############################################################################
# Place a "!" in front of a codes name to disable it. Remove "!" to enable #
# For Example: "!XYZ Code [Vamp]" will disable XYZ code                    #
############################################################################

##################################################
!Infinite Mulligans [Codejunkies]
##################################################
* 004F2071 00000063
* 004F7275 00000063
* 004FC479 00000063
* 0050167D 00000063

##################################################
!Infinite Power Shots [Codejunkies]
##################################################
* 004F2070 00000063
* 004F7274 00000063
* 004FC478 00000063
* 0050167C 00000063

##################################################
!No Wind [donny2112]
##################################################
* 044E6854 00000000

##################################################
!Ball Goes in From Anywhere [nolberto82]
##################################################
* 04418834 4BBEA094
* 040028C8 3D20804E
* 040028CC 3D808027
* 040028D0 A18CBB60
* 040028D4 718C0010
* 040028D8 41820014
* 040028DC 3D808041
* 040028E0 618C89B0
* 040028E4 7D8903A6
* 040028E8 4E800420


